Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1699177496.1570146
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1699177743.9516644
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\static.py first seen with mtime 1695056864.1886954
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695056864.1515164
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\virtual-envs\django-restframework\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1695051031.2789662
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\wsgi.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695056862.3837135
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\config.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\smartif.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695056864.1565678
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\__init__.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1699177744.0707903
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695056864.060141
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-framework-guide\user_session_project\manage.py first seen with mtime 1699176427.3650422
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695056864.1913693
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signing.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\apps.py first seen with mtime 1699177496.0847108
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695056862.380004
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\manager.py first seen with mtime 1695056864.067796
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695056864.060141
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695056864.0734947
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695056864.0050526
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\formatter.py first seen with mtime 1699177743.9445345
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695056863.8489947
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1695056864.048072
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695056863.4974236
