Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695056864.0179596
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1695056864.049307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695056863.8489947
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1695056862.3726263
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1695056861.847333
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1699177743.9572802
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695056863.4974236
File C:\virtual-envs\django-restframework\Lib\site-packages\pytz\tzfile.py first seen with mtime 1698254751.0716584
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\i18n.py first seen with mtime 1695056864.1886954
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\views.py first seen with mtime 1700231744.2682393
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\models.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\django.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\base.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1698254751.6197612
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695056864.0706675
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signing.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695056864.1387
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\forms.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\_version.py first seen with mtime 1697968917.2043214
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\base.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1697968917.646057
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1697968917.2147276
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\admin.py first seen with mtime 1698254242.2040668
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\settings.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1697968917.210856
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1695056864.0518107
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1698254751.6342692
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1695056862.3812046
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timesince.py first seen with mtime 1695056864.1814296
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695056863.9836476
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1695056862.380004
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\urls.py first seen with mtime 1700227513.582309
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1695056863.981467
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\library.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\renderers.py first seen with mtime 1695056864.090809
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\security.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695056864.0030036
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\__init__.py first seen with mtime 1695056864.13369
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1697968917.2083418
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695056863.9640133
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
